#ID,extended Marcello&Barry,Weirather et al.,Type
Tb427-1,A2,N2,2-2
Tb427-1013,B1,N4,3
Tb427-11,B1,N4,1
Tb427-12,A2,N2,1
Tb427-1233,A1,N1,2-2
Tb427-13,A3,N3,1
Tb427-14,B1,N4,2-2
Tb427-15,B1,N4,3
Tb427-16,A2,N2,2-2
Tb427-17,A2,N2,2-2
Tb427-18,A2,N2,1
Tb427-19,A2,N2,2-2
Tb427-1918,B1,N4,1
Tb427-1952,A2,N2,1
Tb427-1954,B2,N4,3
Tb427-1963,B2,N4,1
Tb427-1972,B1,N4,3
Tb427-2,A2,N2,2-2
Tb427-2075,B1,N4,1
Tb427-21,A3,N3,1
Tb427-2114,B1,N4,1
Tb427-2184,B1,N4,3
Tb427-2186,B1,N4,3
Tb427-22,B2,N4,2-2
Tb427-2217,B1,N4,1
Tb427-2225,A2,N2,1
Tb427-2227,A1,N1,2-1
Tb427-2266,B2,N4,2-2
Tb427-2267,A1,N1,1
Tb427-2271,B1,N4,3
Tb427-2272,A3,N3,2-2
Tb427-2279,A2,N2,1
Tb427-23,B1,N4,1
Tb427-2302,A1,N1,2-1
Tb427-2304,A2,N2,1
Tb427-2313,A2,N2,1
Tb427-2331,B1,N4,1
Tb427-2345,A3,N3,2-1
Tb427-2348,A3,N3,2-2
Tb427-2351,B1,N4,3
Tb427-2354,A2,N2,1
Tb427-2355,B2,N4,2-2
Tb427-2362,B1,N4,2-2
Tb427-2371,B2,N4,3
Tb427-2378,A1,N1,3
Tb427-24,A2,N2,1
Tb427-25,A1,N1,2-1
Tb427-3,B1,N4,1
Tb427-301,B2,N4,3
Tb427-303,B2,N4,3
Tb427-304,B2,N4,3
Tb427-305,B2,N4,3
Tb427-306,B2,N4,3
Tb427-307,B2,N4,3
Tb427-308,B2,N4,1
Tb427-309,B2,N4,3
Tb427-31,A2,N2,2-2
Tb427-310,A2,N2,3
Tb427-311,A2,N2,3
Tb427-312,A2,N2,3
Tb427-313,B1,N4,3
Tb427-314,A2,N2,1
Tb427-315,B2,N4,1
Tb427-316,B1,N4,3
Tb427-317,B2,N4,3
Tb427-318,B1,N4,3
Tb427-319,A2,N2,3
Tb427-320,A2,N2,3
Tb427-321,A2,N2,3
Tb427-322,B1,N4,1
Tb427-323,B2,N4,3
Tb427-324,B1,N4,3
Tb427-325,B1,N4,3
Tb427-326,A1,N1,5
Tb427-327,A2,N2,3
Tb427-328,B1,N4,1
Tb427-329,A2,N2,1
Tb427-330,B2,N4,1
Tb427-331,B1,N4,3
Tb427-332,B1,N4,1
Tb427-333,B2,N4,1
Tb427-3338,A2,N2,2-2
Tb427-334,A2,N2,3
Tb427-3340,B1,N4,1
Tb427-335,A2,N2,1
Tb427-336,A1,N1,1
Tb427-337,B1,N4,3
Tb427-338,B2,N4,3
Tb427-339,B1,N4,1
Tb427-340,B2,N4,3
Tb427-341,B2,N4,3
Tb427-342,A2,N2,1
Tb427-343,A2,N2,3
Tb427-344,A2,N2,1
Tb427-346,B2,N4,3
Tb427-347,A1,N1,3
Tb427-348,B1,N4,3
Tb427-349,B1,N4,3
Tb427-350,B1,N4,3
Tb427-351,B2,N4,3
Tb427-352,B2,N4,3
Tb427-353,A1,N1,1
Tb427-354,B1,N4,3
Tb427-355,B1,N4,3
Tb427-356,B1,N4,1
Tb427-357,B1,N4,1
Tb427-358,B1,N4,3
Tb427-359,B2,N4,1
Tb427-360,B1,N4,3
Tb427-361,B1,N4,3
Tb427-362,B1,N4,3
Tb427-363,B1,N4,3
Tb427-364,B1,N4,3
Tb427-365,A2,N2,3
Tb427-366,B1,N4,3
Tb427-367,B1,N4,3
Tb427-368,A2,N2,1
Tb427-369,B2,N4,5
Tb427-370,B2,N4,3
Tb427-371,A2,N2,1
Tb427-372,B2,N4,3
Tb427-373,B1,N4,3
Tb427-374,A1,N1,2-2
Tb427-375,B1,N4,3
Tb427-376,A1,N1,1
Tb427-377,B1,N4,1
Tb427-378,A2,N2,3
Tb427-379,B1,N4,3
Tb427-3794,A3,N2,5
Tb427-380,A1,N1,1
Tb427-381,A1,N1,5
Tb427-382,B1,N4,3
Tb427-383,B1,N4,3
Tb427-384,A1,N1,1
Tb427-385,B1,N4,3
Tb427-386,A2,N2,3
Tb427-387,A2,N2,1
Tb427-388,A1,N1,1
Tb427-389,B1,N4,3
Tb427-390,A1,N1,2-1
Tb427-391,A3,N3,1
Tb427-394,A2,N2,1
Tb427-395,A2,N2,1
Tb427-396,B1,N4,3
Tb427-397,A1,N1,3
Tb427-398,A2,N2,3
Tb427-399,B1,N4,1
Tb427-4,A2,N2,1
Tb427-400,B2,N4,3
Tb427-401,B1,N4,3
Tb427-402,A2,N2,1
Tb427-404,A1,N1,3
Tb427-405,B1,N4,3
Tb427-406,B2,N4,3
Tb427-407,B1,N4,3
Tb427-408,B1,N4,3
Tb427-409,B1,N4,1
Tb427-410,B1,N4,1
Tb427-411,B1,N4,1
Tb427-412,A2,N2,1
Tb427-413,B1,N4,3
Tb427-415,B1,N4,3
Tb427-416,A2,N2,1
Tb427-417,A2,N2,1
Tb427-418,A2,N2,1
Tb427-419,B1,N4,1
Tb427-420,B1,N4,3
Tb427-421,A1,N1,1
Tb427-422,A2,N2,3
Tb427-423,B1,N4,3
Tb427-424,B1,N4,1
Tb427-425,A2,N2,1
Tb427-426,B2,N4,3
Tb427-427,A2,N2,1
Tb427-428,B2,N4,1
Tb427-429,B2,N4,1
Tb427-430,A2,N2,1
Tb427-431,A1,N1,1
Tb427-432,A2,N2,3
Tb427-433,A2,N2,1
Tb427-434,A1,N1,1
Tb427-435,B2,N4,1
Tb427-436,A2,N2,1
Tb427-437,A2,N2,1
Tb427-438,A1,N1,1
Tb427-439,A2,N2,1
Tb427-440,A2,N2,1
Tb427-441,A2,N2,3
Tb427-442,A1,N1,2-2
Tb427-443,A2,N2,3
Tb427-444,A2,N2,1
Tb427-445,A2,N2,1
Tb427-446,A1,N1,3
Tb427-447,B1,N4,3
Tb427-448,A2,N2,1
Tb427-449,B2,N4,1
Tb427-451,A2,N2,1
Tb427-452,B2,N4,3
Tb427-453,A2,N2,1
Tb427-454,B1,N4,1
Tb427-455,A1,N1,2-1
Tb427-456,B1,N4,1
Tb427-457,B2,N4,1
Tb427-458,B1,N4,1
Tb427-459,A2,N2,1
Tb427-460,B1,N4,1
Tb427-461,A1,N1,5
Tb427-462,A2,N2,1
Tb427-463,A1,N1,5
Tb427-464,B2,N4,3
Tb427-465,A1,N1,1
Tb427-466,A1,N1,2-1
Tb427-467,A1,N1,5
Tb427-468,A2,N2,1
Tb427-469,A1,N1,1
Tb427-470,B1,N4,2-2
Tb427-471,A1,N1,2-2
Tb427-472,A2,N2,3
Tb427-473,B1,N4,1
Tb427-474,A1,N1,2-2
Tb427-475,B1,N4,1
Tb427-476,A2,N2,1
Tb427-477,A1,N1,2-1
Tb427-478,A1,N1,5
Tb427-479,A3,N3,1
Tb427-480,B2,N4,1
Tb427-481,A1,N1,1
Tb427-482,A1,N1,3
Tb427-483,A1,N1,2-1
Tb427-484,A1,N1,2-2
Tb427-485,A1,N1,1
Tb427-486,B2,N4,1
Tb427-487,B1,N4,1
Tb427-488,A1,N1,2-2
Tb427-489,A1,N1,2-1
Tb427-490,B1,N4,1
Tb427-491,B2,N4,1
Tb427-492,A1,N1,2-1
Tb427-493,A3,N3,1
Tb427-494,A2,N2,1
Tb427-495,A2,N2,1
Tb427-496,B1,N4,1
Tb427-497,A1,N1,1
Tb427-498,B1,N4,1
Tb427-499,A1,N1,2-1
Tb427-5,A2,N2,3
Tb427-500,A1,N1,5
Tb427-501,B1,N4,3
Tb427-502,A1,N1,5
Tb427-503,B2,N4,1
Tb427-504,A2,N2,2-2
Tb427-505,A1,N1,5
Tb427-506,B2,N4,1
Tb427-507,A1,N1,2-1
Tb427-508,A1,N1,2-1
Tb427-509,A3,N3,1
Tb427-510,A3,N3,1
Tb427-511,B2,N4,2-2
Tb427-512,A2,N2,1
Tb427-513,B2,N4,1
Tb427-514,A2,N2,2-2
Tb427-515,A1,N1,5
Tb427-516,B1,N4,2-2
Tb427-517,A2,N2,2-2
Tb427-518,B2,N4,1
Tb427-519,A2,N2,1
Tb427-520,A1,N1,2-1
Tb427-521,B1,N4,1
Tb427-522,A1,N1,2-2
Tb427-523,A1,N1,2-2
Tb427-524,A1,N1,2-1
Tb427-525,A2,N2,2-2
Tb427-526,A3,N3,1
Tb427-527,A2,N2,1
Tb427-528,B2,N4,1
Tb427-529,A1,N1,2-2
Tb427-530,A1,N1,5
Tb427-531,A2,N2,2-2
Tb427-532,A1,N1,2-1
Tb427-533,B1,N4,1
Tb427-534,B2,N4,1
Tb427-535,A1,N1,2-2
Tb427-536,A2,N2,2-2
Tb427-537,A1,N1,2-1
Tb427-538,B1,N4,2-2
Tb427-539,A2,N2,1
Tb427-540,A2,N2,2-2
Tb427-541,A1,N1,5
Tb427-542,A2,N2,2-2
Tb427-543,A2,N2,2-2
Tb427-544,B2,N4,1
Tb427-545,A3,N3,1
Tb427-546,A1,N1,2-1
Tb427-547,B1,N4,2-2
Tb427-548,A1,N1,5
Tb427-549,A1,N1,2-2
Tb427-550,B2,N4,2-2
Tb427-551,B1,N4,2-2
Tb427-552,A1,N1,2-1
Tb427-553,A1,N1,2-1
Tb427-554,A1,N1,1
Tb427-555,A1,N1,2-2
Tb427-556,A2,N2,2-2
Tb427-557,A1,N1,5
Tb427-558,A3,N3,1
Tb427-559,A2,N2,2-2
Tb427-560,A3,N2,1
Tb427-561,A1,N1,2-1
Tb427-562,A1,N1,2-1
Tb427-563,A1,N1,2-1
Tb427-564,A1,N1,2-1
Tb427-565,A1,N1,2-1
Tb427-566,A1,N1,2-1
Tb427-567,B2,N4,2-2
Tb427-568,A1,N1,2-1
Tb427-569,A1,N1,2-1
Tb427-570,A1,N1,2-2
Tb427-571,A2,N2,2-2
Tb427-572,A1,N1,2-1
Tb427-573,A1,N1,2-1
Tb427-574,A1,N1,2-2
Tb427-575,A1,N1,1
Tb427-576,A2,N2,2-2
Tb427-577,A1,N1,2-1
Tb427-578,B2,N4,2-2
Tb427-579,A2,N2,2-2
Tb427-580,A1,N1,5
Tb427-581,A3,N3,1
Tb427-582,A2,N2,1
Tb427-583,A1,N1,2-2
Tb427-584,A3,N3,1
Tb427-585,A2,N2,2-2
Tb427-586,A2,N2,1
Tb427-587,A2,N2,1
Tb427-588,A2,N2,2-2
Tb427-589,A1,N1,2-1
Tb427-590,A3,N3,1
Tb427-591,A1,N1,2-1
Tb427-592,A2,N2,1
Tb427-593,A2,N2,2-2
Tb427-594,A1,N1,2-2
Tb427-595,A2,N2,2-2
Tb427-596,A1,N1,2-1
Tb427-597,A3,N3,1
Tb427-598,A1,N1,2-1
Tb427-599,B1,N4,2-1
Tb427-6,A2,N2,1
Tb427-600,A1,N1,2-1
Tb427-601,A2,N2,2-2
Tb427-602,A1,N1,2-1
Tb427-603,B1,N4,2-1
Tb427-604,A3,N3,1
Tb427-605,A3,N3,2-2
Tb427-606,A3,N2,1
Tb427-607,A2,N2,2-2
Tb427-608,B2,N4,1
Tb427-609,A1,N1,2-1
Tb427-610,A1,N1,2-2
Tb427-611,A2,N2,2-2
Tb427-612,A3,N3,2-1
Tb427-613,A1,N1,2-1
Tb427-614,A2,N2,1
Tb427-615,B2,N4,1
Tb427-616,A1,N1,2-1
Tb427-617,A2,N2,2-2
Tb427-618,A1,N1,2-2
Tb427-619,A1,N1,2-2
Tb427-620,B2,N4,x
Tb427-621,A3,N2,2-1
Tb427-622,A2,N2,2-2
Tb427-623,B2,N4,1
Tb427-624,A2,N2,1
Tb427-625,A2,N2,1
Tb427-626,B1,N4,x
Tb427-627,B1,N4,2-1
Tb427-629,A2,N2,1
Tb427-630,A2,N2,2-2
Tb427-631,B1,N4,2-1
Tb427-632,B2,N4,1
Tb427-633,A2,N2,2-2
Tb427-634,A1,N1,2-1
Tb427-635,A3,N3,1
Tb427-636,A2,N2,2-2
Tb427-637,A2,N2,2-2
Tb427-638,A1,N1,2-2
Tb427-639,A2,N2,2-1
Tb427-640,B2,N4,2-2
Tb427-641,A3,N3,5
Tb427-642,A3,N3,3
Tb427-643,B2,N4,2-2
Tb427-644,A2,N2,1
Tb427-645,A3,N3,2-2
Tb427-646,A1,N1,2-2
Tb427-647,A2,N2,1
Tb427-648,A3,N3,2-1
Tb427-649,A3,N3,2-2
Tb427-650,A3,N3,1
Tb427-651,B1,N4,1
Tb427-652,A3,N3,2-2
Tb427-653,A2,N2,2-2
Tb427-654,A1,N1,2-2
Tb427-655,B2,N4,2-2
Tb427-656,A1,N1,2-2
Tb427-657,A2,N2,3
Tb427-658,A2,N2,2-2
Tb427-659,A3,N2,1
Tb427-660,A3,N3,2-1
Tb427-661,A3,N3,2-2
Tb427-662,A3,N3,2-2
Tb427-663,A3,N3,2-2
Tb427-664,A1,N1,2-2
Tb427-665,B2,N4,2-1
Tb427-666,A2,N2,2-2
Tb427-668,A2,N2,2-2
Tb427-669,B2,N4,2-2
Tb427-670,A3,N2,1
Tb427-671,A3,N3,2-2
Tb427-672,B2,N4,2-2
Tb427-673,B2,N4,3
Tb427-674,B2,N4,3
Tb427-675,B2,N4,3
Tb427-676,B2,N4,1
Tb427-677,B2,N4,3
Tb427-678,B1,N4,3
Tb427-679,B1,N4,1
Tb427-681,B2,N4,3
Tb427-682,B1,N4,3
Tb427-683,A1,N1,2-2
Tb427-685,A1,N1,1
Tb427-686,B1,N4,3
Tb427-689,B1,N4,3
Tb427-690,A1,N1,5
Tb427-691,B1,N4,1
Tb427-692,A2,N2,2-2
Tb427-693,B1,N4,3
Tb427-694,B1,N4,3
Tb427-695,B1,N4,3
Tb427-696,B1,N4,1
Tb427-697,B2,N4,x
Tb427-698,A1,N1,5
Tb427-699,A1,N1,2-1
Tb427-7,A1,N1,2-2
Tb427-700,B1,N4,3
Tb427-701,A1,N1,3
Tb427-703,A2,N2,1
Tb427-705,A1,N1,1
Tb427-706,B1,N4,5
Tb427-707,A3,N3,x
Tb427-708,A2,N2,1
Tb427-709,A2,N2,1
Tb427-712,A1,N1,2-1
Tb427-713,A2,N2,1
Tb427-715,B1,N4,3
Tb427-716,A1,N1,1
Tb427-717,A3,N3,2-2
Tb427-718,A2,N2,3
Tb427-719,A3,N3,1
Tb427-720,B2,N4,1
Tb427-721,B1,N4,3
Tb427-722,B2,N4,1
Tb427-723,A2,N2,1
Tb427-724,B2,N4,x
Tb427-725,A2,N2,1
Tb427-726,A2,N2,3
Tb427-727,B1,N4,1
Tb427-728,A1,N1,5
Tb427-729,B1,N4,x
Tb427-730,B1,N4,x
Tb427-731,A2,N2,1
Tb427-732,B1,N4,1
Tb427-733,B1,N4,x
Tb427-734,B1,N4,3
Tb427-735,A3,N2,1
Tb427-736,A2,N2,3
Tb427-737,B2,N4,1
Tb427-738,A2,N2,2-2
Tb427-739,A2,N2,1
Tb427-740,B1,N4,1
Tb427-741,B1,N4,1
Tb427-742,A1,N1,2-2
Tb427-743,B1,N4,3
Tb427-744,A1,N1,3
Tb427-745,A1,N1,2-2
Tb427-746,B2,N4,1
Tb427-747,B2,N4,x
Tb427-753,A2,N2,1
Tb427-754,A2,N2,1
Tb427-755,B1,N4,x
Tb427-757,A3,N3,5
Tb427-758,A1,N1,1
Tb427-759,A2,N2,3
Tb427-760,A2,N2,2-2
Tb427-761,B1,N4,x
Tb427-762,A1,N1,2-1
Tb427-763,A1,N1,2-1
Tb427-764,B1,N4,1
Tb427-765,A1,N1,5
Tb427-766,B1,N4,1
Tb427-767,A2,N2,1
Tb427-768,B1,N4,1
Tb427-769,A3,N3,5
Tb427-771,A3,N3,2-2
Tb427-772,B1,N4,x
Tb427-773,B2,N4,1
Tb427-774,A2,N2,1
Tb427-775,A3,N2,2-1
Tb427-776,A3,N3,2-2
Tb427-777,A3,N3,2-2
Tb427-778,A2,N2,x
Tb427-781,A2,N2,2-2
Tb427-782,B2,N4,3
Tb427-783,B2,N4,3
Tb427-784,A2,N2,3
Tb427-785,A2,N2,1
Tb427-786,A2,N2,1
Tb427-787,A1,N1,5
Tb427-788,B2,N4,3
Tb427-789,B2,N4,3
Tb427-790,A2,N2,1
Tb427-791,B2,N4,3
Tb427-792,A2,N2,3
Tb427-793,B2,N4,3
Tb427-794,B2,N4,3
Tb427-795,B1,N4,1
Tb427-796,A2,N2,2-2
Tb427-797,A1,N1,2-2
Tb427-798,B1,N4,1
Tb427-799,B1,N4,3
Tb427-8,A2,N2,1
Tb427-800,B2,N4,1
Tb427-801,B1,N4,1
Tb427-802,A2,N2,1
Tb427-803,B1,N4,3
Tb427-804,A2,N2,2-2
Tb427-805,A2,N2,1
Tb427-806,B1,N4,1
Tb427-807,A2,N2,3
Tb427-808,B2,N4,1
Tb427-809,A3,N3,1
Tb427-810,A1,N1,5
Tb427-811,B1,N4,1
Tb427-812,A3,N3,1
Tb427-813,B2,N4,3
Tb427-814,A1,N1,2-1
Tb427-815,A1,N1,3
Tb427-816,A1,N1,2-1
Tb427-817,A1,N1,5
Tb427-818,B1,N4,1
Tb427-819,A2,N2,2-2
Tb427-820,A1,N1,2-1
Tb427-821,A3,N3,1
Tb427-822,A2,N2,2-2
Tb427-823,B2,N4,3
Tb427-824,A2,N2,1
Tb427-825,B1,N4,1
Tb427-826,A3,N3,2-2
Tb427-832,A2,N2,2-2
Tb427-9,B2,N4,3
